species_id,name_ko,name_sci,raw_count,train_count,val_count,test_count,total_processed,in_label_map,priority_band,status,action,pipeline_min_raw_target,pipeline_min_train_target,prd_min_val_target,prd_implied_raw_target,raw_deficit_to_pipeline_floor,raw_deficit_to_prd_gate,train_deficit_to_pipeline_floor,val_deficit_to_prd_gate,test_deficit_to_prd_gate
KR-001,황새,Ciconia boyciana,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-004,두루미,Grus japonensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-005,재두루미,Antigone vipio,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-006,흑두루미,Grus monacha,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-007,저어새,Platalea minor,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-010,검독수리,Aquila chrysaetos,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-020,넓적부리도요,Calidris pygmaea,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-021,황다리도요,Tringa guttifer,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-022,노랑부리백로,Egretta eulophotes,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-023,검은머리갈매기,Ichthyaetus saundersi,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-024,알락꼬리마도요,Numenius madagascariensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-030,큰기러기,Anser fabalis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-033,호반새,Halcyon coromanda,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-034,청호반새,Halcyon pileata,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-037,꾀꼬리,Oriolus chinensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-038,흰눈썹황금새,Ficedula zanthopygia,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-043,흰배지빠귀,Turdus pallidus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-051,까치,Pica serica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-054,붉은머리오목눈이,Sinosuthora webbiana,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-055,딱새,Phoenicurus auroreus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-056,직박구리,Hypsipetes amaurotis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-058,곤줄박이,Sittiparus varius,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-061,멧비둘기,Streptopelia orientalis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-063,큰부리까마귀,Corvus macrorhynchos,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-064,방울새,Chloris sinica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-101,참수리,Haliaeetus pelagicus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-103,가창오리,Sibirionetta formosa,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-105,흰이마기러기,Anser erythropus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-106,흑비오리,Mergus squamatus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-107,뿔쇠오리,Synthliboramphus wumizusume,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-108,물꿩,Hydrophasianus chirurgus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-112,사다새,Pelecanus philippensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-121,검은머리흰죽지,Aythya marila,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-122,비오리,Mergus merganser,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-126,검둥오리,Melanitta americana,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-133,중백로,Ardea intermedia,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-136,흰날개해오라기,Ardeola bacchus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-137,덤불해오라기,Ixobrychus sinensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-138,큰덤불해오라기,Ixobrychus eurhythmus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-140,흑기러기,Branta bernicla,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-141,뜸부기,Gallicrex cinerea,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-142,슴새,Calonectris leucomelas,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
